Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /home/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto e655552baae4415481817521d065c0b9 --incr --debug typical --relax --mt 8 -L axi_infrastructure_v1_1_0 -L axi_vip_v1_1_7 -L zynq_ultra_ps_e_vip_v1_0_7 -L xil_defaultlib -L generic_baseblocks_v2_1_0 -L axi_register_slice_v2_1_21 -L fifo_generator_v13_2_5 -L axi_data_fifo_v2_1_20 -L axi_crossbar_v2_1_22 -L axi_protocol_converter_v2_1_21 -L axi_clock_converter_v2_1_20 -L blk_mem_gen_v8_4_4 -L axi_dwidth_converter_v2_1_21 -L lib_cdc_v1_0_2 -L lib_pkg_v1_0_2 -L lib_fifo_v1_0_14 -L lib_bmg_v1_0_13 -L lib_srl_fifo_v1_0_2 -L axi_datamover_v5_1_23 -L axi_vdma_v6_3_9 -L axis_infrastructure_v1_1_0 -L axis_register_slice_v1_1_21 -L axis_subset_converter_v1_1_21 -L proc_sys_reset_v5_0_13 -L mipi_csi2_rx_ctrl_v1_0_8 -L high_speed_selectio_wiz_v3_6_0 -L mipi_dphy_v4_2_0 -L axis_dwidth_converter_v1_1_20 -L vfb_v1_0_15 -L axi_lite_ipif_v3_0_4 -L v_tc_v6_1_13 -L v_vid_in_axi4s_v4_0_9 -L v_axi4s_vid_out_v4_0_10 -L v_demosaic_v1_0_7 -L v_gamma_lut_v1_0_7 -L v_tc_v6_2_0 -L xlconcat_v2_1_3 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_1_wrapper_behav xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 's_axi_awready' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/sim/design_1.v:1635]
WARNING: [VRFC 10-3091] actual bit length 2 differs from formal bit length 4 for port 's_axi_bresp' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/sim/design_1.v:1639]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 's_axi_bvalid' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/sim/design_1.v:1640]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 's_axi_wready' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/sim/design_1.v:1648]
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
WARNING: [VRFC 10-3091] actual bit length 9 differs from formal bit length 32 for port 'hs_settle_reg' [/wrk/2020.1/nightly/2020_05_27_2902540/packages/customer/vivado/data/ip/xilinx/mipi_dphy_v4_2/hdl/mipi_dphy_v4_2_vl_rfs.sv:15660]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 'n23_riu_nibble_sel_in' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/ip/design_1_mipi_csi2_rx_subsyst_0_0/bd_0/ip/ip_3/ip_0/bd_d10d_phy_0_hssio_rx_high_speed_selectio_wiz_v3_6_0.v:2577]
WARNING: [VRFC 10-3091] actual bit length 2 differs from formal bit length 1 for port 'n3_riu_nibble_sel_in' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/ip/design_1_mipi_csi2_rx_subsyst_0_0/bd_0/ip/ip_3/ip_0/bd_d10d_phy_0_hssio_rx_high_speed_selectio_wiz_v3_6_0.v:2589]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 'n45_riu_nibble_sel_in' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/ip/design_1_mipi_csi2_rx_subsyst_0_0/bd_0/ip/ip_3/ip_0/bd_d10d_phy_0_hssio_rx_high_speed_selectio_wiz_v3_6_0.v:2595]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 2 for port 'n67_riu_nibble_sel_in' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/ip/design_1_mipi_csi2_rx_subsyst_0_0/bd_0/ip/ip_3/ip_0/bd_d10d_phy_0_hssio_rx_high_speed_selectio_wiz_v3_6_0.v:2613]
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 6 for port 'm_axis_tuser' [/home/guohui/Work/vivado_prj/mipi-hdmi-vivado-prj/mipi_hdmi.ip_user_files/bd/design_1/ip/design_1_mipi_csi2_rx_subsyst_0_0/bd_0/ip/ip_4/bd_d10d_vfb_0_0/src/verilog/bd_d10d_vfb_0_0_axis_dconverter.v:75]
